1.35234e-13,1.80714e-13,1.50205e-13,1.47480e-13,1.47480e-13,2.46822e-06,2.71118e-06,2.12771e-06,2.62284e-06,2.12772e-06,2.12772e-06,1.88587e-06,2.46822e-06,1.97622e-06,2.52386e-06,2.36456e-06,2.31578e-06,2.98072e-06,2.10863e-06,2.41254e-06,1.74923e-13,1.52144e-13,1.67297e-13,1.32402e-13
1.40560e-13,1.83116e-13,1.54533e-13,1.52033e-13,1.52033e-13,2.54062e-06,2.76724e-06,2.22006e-06,2.68392e-06,2.22006e-06,2.22006e-06,1.99448e-06,2.54062e-06,2.08170e-06,2.59635e-06,2.44874e-06,2.40409e-06,3.02658e-06,2.21002e-06,2.49266e-06,1.77689e-13,1.56429e-13,1.70572e-13,1.37960e-13
1.45886e-13,1.85517e-13,1.58861e-13,1.56586e-13,1.56586e-13,2.61302e-06,2.82330e-06,2.31241e-06,2.74499e-06,2.31241e-06,2.31241e-06,2.10308e-06,2.61301e-06,2.18718e-06,2.66885e-06,2.53292e-06,2.49239e-06,3.07244e-06,2.31141e-06,2.57277e-06,1.80456e-13,1.60714e-13,1.73847e-13,1.43518e-13
1.51212e-13,1.87918e-13,1.63189e-13,1.61138e-13,1.61138e-13,2.68541e-06,2.87936e-06,2.40475e-06,2.80607e-06,2.40476e-06,2.40476e-06,2.21169e-06,2.68541e-06,2.29265e-06,2.74134e-06,2.61710e-06,2.58070e-06,3.11831e-06,2.41279e-06,2.65289e-06,1.83222e-13,1.64999e-13,1.77121e-13,1.49076e-13
1.56538e-13,1.90319e-13,1.67517e-13,1.65691e-13,1.65691e-13,2.75781e-06,2.93542e-06,2.49710e-06,2.86715e-06,2.49710e-06,2.49710e-06,2.32030e-06,2.75781e-06,2.39813e-06,2.81384e-06,2.70128e-06,2.66900e-06,3.16417e-06,2.51418e-06,2.73301e-06,1.85989e-13,1.69284e-13,1.80396e-13,1.54634e-13
1.61864e-13,1.92720e-13,1.71845e-13,1.70244e-13,1.70244e-13,2.83021e-06,2.99148e-06,2.58945e-06,2.92822e-06,2.58945e-06,2.58945e-06,2.42891e-06,2.83021e-06,2.50361e-06,2.88633e-06,2.78546e-06,2.75731e-06,3.21003e-06,2.61557e-06,2.81312e-06,1.88755e-13,1.73569e-13,1.83671e-13,1.60192e-13
1.67191e-13,1.95121e-13,1.76174e-13,1.74797e-13,1.74797e-13,2.90260e-06,3.04754e-06,2.68179e-06,2.98930e-06,2.68180e-06,2.68180e-06,2.53751e-06,2.90260e-06,2.60908e-06,2.95882e-06,2.86964e-06,2.84561e-06,3.25590e-06,2.71696e-06,2.89324e-06,1.91521e-13,1.77854e-13,1.86946e-13,1.65750e-13
1.72517e-13,1.97523e-13,1.80502e-13,1.79349e-13,1.79349e-13,2.97500e-06,3.10360e-06,2.77414e-06,3.05037e-06,2.77414e-06,2.77414e-06,2.64612e-06,2.97500e-06,2.71456e-06,3.03132e-06,2.95382e-06,2.93392e-06,3.30176e-06,2.81835e-06,2.97335e-06,1.94288e-13,1.82139e-13,1.90221e-13,1.71308e-13
1.77843e-13,1.99924e-13,1.84830e-13,1.83902e-13,1.83902e-13,3.04740e-06,3.15966e-06,2.86649e-06,3.11145e-06,2.86649e-06,2.86649e-06,2.75473e-06,3.04740e-06,2.82004e-06,3.10381e-06,3.03801e-06,3.02222e-06,3.34762e-06,2.91974e-06,3.05347e-06,1.97054e-13,1.86424e-13,1.93496e-13,1.76865e-13
1.83169e-13,2.02325e-13,1.89158e-13,1.88455e-13,1.88455e-13,3.11979e-06,3.21572e-06,2.95884e-06,3.17252e-06,2.95884e-06,2.95884e-06,2.86333e-06,3.11980e-06,2.92552e-06,3.17631e-06,3.12219e-06,3.11053e-06,3.39349e-06,3.02113e-06,3.13358e-06,1.99821e-13,1.90709e-13,1.96770e-13,1.82423e-13
1.88495e-13,2.04726e-13,1.93486e-13,1.93007e-13,1.93007e-13,3.19219e-06,3.27178e-06,3.05118e-06,3.23360e-06,3.05118e-06,3.05119e-06,2.97194e-06,3.19219e-06,3.03099e-06,3.24880e-06,3.20637e-06,3.19883e-06,3.43935e-06,3.12251e-06,3.21370e-06,2.02587e-13,1.94994e-13,2.00045e-13,1.87981e-13
1.93822e-13,2.07127e-13,1.97814e-13,1.97560e-13,1.97560e-13,3.26459e-06,3.32784e-06,3.14353e-06,3.29468e-06,3.14353e-06,3.14353e-06,3.08055e-06,3.26459e-06,3.13647e-06,3.32129e-06,3.29055e-06,3.28714e-06,3.48521e-06,3.22390e-06,3.29381e-06,2.05353e-13,1.99279e-13,2.03320e-13,1.93539e-13
1.99148e-13,2.09529e-13,2.02142e-13,2.02113e-13,2.02113e-13,3.33698e-06,3.38390e-06,3.23588e-06,3.35575e-06,3.23588e-06,3.23588e-06,3.18916e-06,3.33699e-06,3.24195e-06,3.39379e-06,3.37473e-06,3.37544e-06,3.53108e-06,3.32529e-06,3.37393e-06,2.08120e-13,2.03564e-13,2.06595e-13,1.99097e-13
2.04474e-13,2.11930e-13,2.06470e-13,2.06666e-13,2.06666e-13,3.40938e-06,3.43996e-06,3.32822e-06,3.41683e-06,3.32823e-06,3.32823e-06,3.29776e-06,3.40938e-06,3.34742e-06,3.46628e-06,3.45891e-06,3.46375e-06,3.57694e-06,3.42668e-06,3.45404e-06,2.10886e-13,2.07849e-13,2.09870e-13,2.04655e-13
2.09800e-13,2.14331e-13,2.10798e-13,2.11218e-13,2.11218e-13,3.48178e-06,3.49602e-06,3.42057e-06,3.47790e-06,3.42057e-06,3.42057e-06,3.40637e-06,3.48178e-06,3.45290e-06,3.53878e-06,3.54309e-06,3.55206e-06,3.62280e-06,3.52807e-06,3.53416e-06,2.13653e-13,2.12134e-13,2.13144e-13,2.10213e-13
2.15126e-13,2.16732e-13,2.15126e-13,2.15771e-13,2.15771e-13,3.55417e-06,3.55208e-06,3.51292e-06,3.53898e-06,3.51292e-06,3.51292e-06,3.51498e-06,3.55418e-06,3.55838e-06,3.61127e-06,3.62727e-06,3.64036e-06,3.66867e-06,3.62946e-06,3.61427e-06,2.16419e-13,2.16419e-13,2.16419e-13,2.15771e-13
2.20410e-13,2.19690e-13,2.19690e-13,2.20355e-13,2.20355e-13,3.82892e-06,3.81182e-06,3.80042e-06,3.80085e-06,3.80063e-06,3.80020e-06,3.81718e-06,3.83350e-06,3.86796e-06,3.90253e-06,3.93214e-06,3.95503e-06,3.94866e-06,3.95479e-06,3.91809e-06,2.19687e-13,2.20754e-13,2.19969e-13,2.21027e-13
2.24612e-13,2.24446e-13,2.24727e-13,2.24305e-13,2.24445e-13,5.23652e-06,5.22508e-06,5.19732e-06,5.18312e-06,5.18178e-06,5.19527e-06,5.24027e-06,5.27997e-06,5.35494e-06,5.44574e-06,5.50320e-06,5.56497e-06,5.58032e-06,5.56179e-06,5.51424e-06,2.24907e-13,2.24919e-13,2.24292e-13,2.24883e-13
2.28200e-13,2.28190e-13,2.28187e-13,2.27212e-13,2.27898e-13,7.15608e-06,7.12076e-06,7.06891e-06,7.05516e-06,7.05274e-06,7.10268e-06,7.21152e-06,7.30004e-06,7.42255e-06,7.59402e-06,7.75609e-06,7.87615e-06,7.88510e-06,7.86515e-06,7.80272e-06,2.29000e-13,2.28247e-13,2.27657e-13,2.28933e-13
2.31837e-13,2.30933e-13,2.30825e-13,2.31592e-13,2.31281e-13,9.75566e-06,9.75472e-06,9.65544e-06,9.65983e-06,9.65173e-06,9.74660e-06,9.94372e-06,1.01434e-05,1.03457e-05,1.06190e-05,1.09005e-05,1.11024e-05,1.11797e-05,1.11748e-05,1.10747e-05,2.32505e-13,2.32061e-13,2.32027e-13,2.32169e-13
2.35503e-13,2.35270e-13,2.35533e-13,2.35187e-13,2.34848e-13,1.34323e-05,1.33149e-05,1.32114e-05,1.31722e-05,1.32236e-05,1.33720e-05,1.36193e-05,1.39764e-05,1.44039e-05,1.48481e-05,1.53043e-05,1.56445e-05,1.58239e-05,1.58244e-05,1.56798e-05,2.36185e-13,2.35941e-13,2.36698e-13,2.35923e-13
2.39227e-13,2.38727e-13,2.38829e-13,2.38862e-13,2.38276e-13,1.87173e-05,1.85235e-05,1.83605e-05,1.82619e-05,1.83398e-05,1.85868e-05,1.89834e-05,1.95684e-05,2.02776e-05,2.10534e-05,2.17580e-05,2.22783e-05,2.25702e-05,2.25864e-05,2.23849e-05,2.39556e-13,2.40115e-13,2.40170e-13,2.39497e-13
2.41814e-13,2.41597e-13,2.41024e-13,2.40650e-13,2.40827e-13,2.61060e-05,2.58199e-05,2.55026e-05,2.52758e-05,2.52654e-05,2.56344e-05,2.62855e-05,2.71981e-05,2.83592e-05,2.95046e-05,3.05742e-05,3.13886e-05,3.18258e-05,3.18630e-05,3.15384e-05,2.42626e-13,2.43323e-13,2.42965e-13,2.42422e-13
2.41389e-13,2.42195e-13,2.40042e-13,2.40582e-13,2.40866e-13,3.61427e-05,3.56550e-05,3.50404e-05,3.45557e-05,3.43845e-05,3.48573e-05,3.57886e-05,3.73248e-05,3.89720e-05,4.07605e-05,4.21935e-05,4.33917e-05,4.39087e-05,4.39745e-05,4.36412e-05,2.43214e-13,2.44004e-13,2.43937e-13,2.42542e-13
2.36660e-13,2.35097e-13,2.34053e-13,2.33090e-13,2.33073e-13,4.91868e-05,4.84225e-05,4.72660e-05,4.62141e-05,4.58871e-05,4.62669e-05,5.27791e-05,6.52217e-05,7.11706e-05,6.19851e-05,5.65884e-05,5.80745e-05,5.86620e-05,5.86501e-05,5.85819e-05,2.39711e-13,2.39967e-13,2.39912e-13,2.38907e-13
2.23308e-13,2.21385e-13,2.18894e-13,2.18079e-13,2.16965e-13,6.45342e-05,6.35775e-05,6.14812e-05,6.00304e-05,6.54636e-05,0.000173436,0.000595320,0.00122962,0.00146611,0.000782829,0.000149260,7.46715e-05,7.52322e-05,7.54096e-05,7.49334e-05,2.27977e-13,2.27936e-13,2.28439e-13,2.25825e-13
2.01273e-13,1.97143e-13,1.94940e-13,1.93090e-13,1.92450e-13,8.20692e-05,8.02901e-05,7.74436e-05,0.000222660,0.00436243,0.0207974,0.0478652,0.0735678,0.0833616,0.0592248,0.0175042,0.000698106,9.33475e-05,9.32341e-05,9.24762e-05,2.08536e-13,2.08641e-13,2.07171e-13,2.04622e-13
1.74189e-13,1.70541e-13,1.67297e-13,1.65134e-13,1.63551e-13,0.000101450,9.88378e-05,0.000100876,0.00915852,0.105065,0.319349,0.561903,0.746190,0.818493,0.666991,0.292953,0.0267825,0.000117488,0.000112376,0.000110472,1.82909e-13,1.82937e-13,1.80935e-13,1.77991e-13
1.47499e-13,1.43503e-13,1.40423e-13,1.37634e-13,1.35687e-13,0.000124300,0.000120374,0.000860297,0.159983,0.951267,2.10095,3.06576,3.68113,3.94159,3.51020,2.03748,0.378524,0.000798183,0.000135544,0.000130763,1.57297e-13,1.56777e-13,1.54999e-13,1.51445e-13
1.23349e-13,1.19417e-13,1.16475e-13,1.13631e-13,1.11080e-13,0.000152927,0.000147255,0.0236558,1.20108,4.42924,7.86353,10.2394,11.5900,12.1625,11.4420,7.92379,2.45237,0.0255680,0.000165813,0.000156004,1.34032e-13,1.33274e-13,1.30977e-13,1.27347e-13
1.03163e-13,9.91750e-14,9.55404e-14,9.29430e-14,9.07632e-14,0.000191120,0.000182525,0.267452,4.82322,13.1742,21.2724,26.6614,29.5641,31.0969,29.9213,22.1987,8.94819,0.338266,0.000208174,0.000188920,1.14307e-13,1.14158e-13,1.11489e-13,1.07587e-13
8.67485e-14,8.21371e-14,7.87488e-14,7.61988e-14,7.43823e-14,0.000254067,0.000237982,1.70216,14.0254,36.4919,60.4596,75.9848,83.7884,88.2785,86.6006,65.7835,26.9833,2.40923,0.000278420,0.000237947,9.78078e-14,9.85323e-14,9.56999e-14,9.16450e-14
7.29908e-14,6.81528e-14,6.44808e-14,6.21308e-14,6.07518e-14,0.000424768,0.000365402,5.12612,34.1914,91.2765,149.228,185.497,203.460,212.984,209.387,165.673,72.0699,7.63042,0.000455199,0.000321949,8.43347e-14,8.54218e-14,8.33469e-14,7.85200e-14
6.14684e-14,5.63945e-14,5.27587e-14,5.06524e-14,4.96101e-14,0.000981319,0.000819649,11.3015,75.5378,187.241,290.730,357.215,390.086,404.991,394.023,321.571,159.085,17.8689,0.00106820,0.000565026,7.25872e-14,7.43077e-14,7.23577e-14,6.73786e-14
5.18626e-14,4.66201e-14,4.31475e-14,4.14231e-14,4.05514e-14,0.00215771,0.00302112,22.5144,140.822,308.951,454.435,553.558,604.034,622.004,596.817,496.162,276.423,37.7251,0.00251582,0.00135968,6.22212e-14,6.44377e-14,6.25194e-14,5.77045e-14
4.36462e-14,3.87706e-14,3.56719e-14,3.39926e-14,3.33284e-14,0.00342273,0.0170124,42.1786,219.860,428.502,605.717,732.001,798.530,814.116,768.146,642.565,395.920,71.2990,0.00422933,0.00300154,5.28600e-14,5.51416e-14,5.38263e-14,4.91450e-14
3.68324e-14,3.27950e-14,2.97197e-14,2.83909e-14,2.78637e-14,0.00413323,0.0989485,72.6032,298.245,525.559,721.474,864.391,942.597,955.333,891.896,742.354,484.759,117.664,0.00551343,0.00462489,4.46715e-14,4.68217e-14,4.56098e-14,4.18727e-14
3.12377e-14,2.77260e-14,2.52393e-14,2.39526e-14,2.35655e-14,0.00453997,0.322753,109.544,367.474,604.815,809.567,969.940,1058.36,1062.59,980.481,810.598,550.715,167.974,0.0108156,0.00556140,3.76978e-14,3.93253e-14,3.83722e-14,3.52435e-14
2.65355e-14,2.36669e-14,2.16425e-14,2.04305e-14,2.00720e-14,0.00474665,0.745382,148.646,425.133,669.372,888.685,1065.80,1164.71,1161.56,1060.53,864.508,596.276,215.832,0.0408727,0.00607193,3.15325e-14,3.28524e-14,3.20838e-14,2.96244e-14
2.25780e-14,2.03258e-14,1.86897e-14,1.76980e-14,1.72947e-14,0.00483335,1.38461,186.365,473.286,727.401,971.907,1171.77,1281.76,1271.79,1143.90,916.500,628.311,257.364,0.145283,0.00630731,2.64595e-14,2.74854e-14,2.67538e-14,2.49897e-14
1.93733e-14,1.76599e-14,1.63056e-14,1.54897e-14,1.51116e-14,0.00484545,2.23138,220.764,515.508,793.444,1068.01,1299.69,1419.73,1389.34,1230.55,972.050,659.162,292.093,0.386393,0.00633866,2.23406e-14,2.30292e-14,2.25076e-14,2.11842e-14
1.68112e-14,1.54836e-14,1.44096e-14,1.36893e-14,1.33715e-14,0.00479262,3.40741,249.376,548.508,857.240,1183.66,1451.66,1572.47,1530.33,1337.07,1042.84,691.706,318.907,0.829648,0.00626471,1.91898e-14,1.96310e-14,1.92225e-14,1.81661e-14
1.47445e-14,1.36898e-14,1.27876e-14,1.22059e-14,1.19662e-14,0.00474822,5.03253,272.163,579.479,930.703,1310.81,1618.65,1751.26,1688.50,1463.32,1124.54,727.303,339.786,1.45174,0.00618901,1.68096e-14,1.71033e-14,1.66951e-14,1.58832e-14
1.31126e-14,1.22081e-14,1.14650e-14,1.10185e-14,1.07955e-14,0.00469804,7.30006,290.540,612.928,1013.24,1451.66,1799.82,1942.21,1866.49,1601.26,1220.54,770.260,357.002,2.27364,0.00611145,1.49589e-14,1.51243e-14,1.47568e-14,1.40451e-14
1.17291e-14,1.09376e-14,1.03329e-14,9.98041e-15,9.76545e-15,0.00463298,10.3568,306.054,650.977,1108.62,1605.78,1997.75,2149.45,2041.04,1750.70,1319.77,818.988,372.197,3.37428,0.00600896,1.33756e-14,1.34900e-14,1.31774e-14,1.25144e-14
1.05682e-14,9.90535e-15,9.36142e-15,9.05255e-15,8.93613e-15,0.00459360,14.2153,320.527,694.888,1207.76,1771.17,2207.17,2355.78,2227.17,1912.90,1431.39,872.981,386.121,4.90537,0.00587883,1.20954e-14,1.21340e-14,1.18335e-14,1.12252e-14
9.61233e-15,9.02500e-15,8.58364e-15,8.29910e-15,8.20459e-15,0.00450441,19.1491,334.619,747.431,1323.37,1944.62,2397.58,2561.28,2421.91,2068.96,1549.58,934.369,398.348,7.10193,0.00577767,1.09486e-14,1.10130e-14,1.07217e-14,1.01671e-14
8.73309e-15,8.24369e-15,7.86374e-15,7.63921e-15,7.56066e-15,0.00443604,24.8053,348.609,802.329,1452.23,2120.63,2601.85,2754.45,2602.56,2226.57,1671.83,1000.58,412.687,10.0499,0.00566401,9.98320e-15,1.00139e-14,9.70257e-15,9.23944e-15
7.99359e-15,7.57493e-15,7.23356e-15,7.05679e-15,6.99035e-15,0.00437048,31.0268,364.020,867.027,1579.11,2297.14,2793.48,2944.35,2776.01,2381.88,1790.14,1071.04,429.098,13.7860,0.00553737,9.13272e-15,9.12941e-15,8.86972e-15,8.45814e-15
