1.35234e-13,1.80714e-13,1.50205e-13,1.47480e-13,1.47480e-13,2.46822e-06,2.71118e-06,2.12771e-06,2.62284e-06,2.12772e-06,2.12772e-06,1.88587e-06,2.46822e-06,1.97622e-06,2.52386e-06,2.36456e-06,2.31578e-06,2.98072e-06,2.10863e-06,2.41254e-06,1.74923e-13,1.52144e-13,1.67297e-13,1.32402e-13
7.35012e-15,6.97497e-15,6.69237e-15,6.52401e-15,6.48040e-15,0.00430478,37.6875,381.548,935.931,1709.11,2467.73,2976.50,3121.46,2935.21,2528.24,1914.97,1145.61,447.361,18.2587,0.00541224,8.38928e-15,8.36386e-15,8.12661e-15,7.76159e-15
6.77141e-15,6.44569e-15,6.19928e-15,6.04951e-15,6.02911e-15,0.00423323,44.5251,400.229,1008.81,1838.45,2628.74,3144.27,3281.69,3091.69,2659.17,2034.39,1222.53,466.752,23.4581,0.00529268,7.73162e-15,7.68681e-15,7.47183e-15,7.13784e-15
6.25833e-15,5.96826e-15,5.76305e-15,5.64562e-15,5.62242e-15,0.00416339,51.4474,421.985,1088.10,1969.07,2778.40,3289.76,3419.61,3223.78,2785.34,2145.08,1302.14,490.060,29.1951,0.00517355,7.12962e-15,7.10014e-15,6.89676e-15,6.59544e-15
5.80686e-15,5.53708e-15,5.35973e-15,5.26969e-15,5.25815e-15,0.00408776,58.2182,445.904,1170.56,2098.98,2914.67,3417.59,3539.67,3336.53,2899.86,2252.66,1380.24,514.793,35.2229,0.00506701,6.61211e-15,6.57493e-15,6.38221e-15,6.11309e-15
5.39856e-15,5.16789e-15,5.00314e-15,4.91910e-15,4.91395e-15,0.00401844,64.7554,472.785,1254.07,2218.20,3038.88,3532.66,3644.37,3434.26,3000.40,2353.20,1459.57,541.612,41.4090,0.00494093,6.13050e-15,6.10011e-15,5.91683e-15,5.67282e-15
5.03228e-15,4.81988e-15,4.67437e-15,4.59148e-15,4.59942e-15,0.00394562,71.0135,501.167,1337.85,2334.03,3148.81,3631.67,3733.47,3524.71,3087.92,2441.81,1539.77,570.425,47.6363,0.00482657,5.70169e-15,5.66473e-15,5.50161e-15,5.26249e-15
4.68831e-15,4.49590e-15,4.38154e-15,4.31657e-15,4.31950e-15,0.00387674,76.7676,532.042,1423.02,2439.57,3241.39,3714.03,3799.97,3608.33,3169.02,2524.21,1610.18,600.395,53.7013,0.00472694,5.31935e-15,5.27355e-15,5.12009e-15,4.90505e-15
4.38416e-15,4.20373e-15,4.09955e-15,4.05325e-15,4.06694e-15,0.00381317,82.1960,566.097,1501.34,2542.40,3334.34,3764.37,3856.57,3648.62,3235.75,2607.03,1682.94,632.330,59.5987,0.00461831,4.97418e-15,4.92354e-15,4.77499e-15,4.57130e-15
4.10499e-15,3.95026e-15,3.84872e-15,3.80473e-15,3.82747e-15,0.00374484,87.0231,601.434,1586.21,2628.51,3397.47,3815.22,3896.76,3690.26,3284.07,2666.41,1752.91,667.307,64.9540,0.00449930,4.63975e-15,4.59185e-15,4.46809e-15,4.27366e-15
3.84601e-15,3.70570e-15,3.62193e-15,3.58067e-15,3.61133e-15,0.00366516,91.4374,639.755,1664.39,2697.97,3441.49,3848.79,3920.01,3720.55,3331.02,2726.51,1815.45,703.472,70.0008,0.00439291,4.34086e-15,4.30093e-15,4.17809e-15,4.01115e-15
3.59672e-15,3.48685e-15,3.40861e-15,3.37005e-15,3.39383e-15,0.00360199,95.8844,680.584,1741.52,2770.27,3482.20,3856.44,3929.80,3732.84,3360.40,2772.73,1878.09,741.044,74.6407,0.00429488,4.06383e-15,4.02248e-15,3.90865e-15,3.76036e-15
3.37921e-15,3.27146e-15,3.19373e-15,3.19291e-15,3.20108e-15,0.00352975,99.9890,720.805,1802.74,2822.79,3512.81,3855.90,3925.80,3731.21,3388.98,2804.68,1930.96,774.146,78.7507,0.00419970,3.82712e-15,3.76602e-15,3.67560e-15,3.51041e-15
3.17936e-15,3.07781e-15,3.01816e-15,2.99661e-15,3.02988e-15,0.00345657,103.414,760.809,1872.64,2872.63,3526.15,3847.24,3906.25,3739.24,3394.78,2844.94,1977.37,811.185,82.7691,0.00408400,3.58753e-15,3.54907e-15,3.43952e-15,3.29872e-15
2.98785e-15,2.90813e-15,2.84701e-15,2.82897e-15,2.85918e-15,0.00338342,106.875,801.753,1932.25,2901.42,3516.21,3833.54,3871.03,3727.80,3390.32,2868.59,2023.35,846.637,86.1095,0.00399838,3.36698e-15,3.33801e-15,3.22898e-15,3.11584e-15
2.81878e-15,2.73891e-15,2.67970e-15,2.68515e-15,2.70840e-15,0.00331442,109.961,844.440,1979.76,2925.60,3498.89,3808.17,3837.96,3691.69,3372.29,2875.00,2065.87,886.311,89.0711,0.00390262,3.17030e-15,3.13849e-15,3.04028e-15,2.93797e-15
2.66208e-15,2.58768e-15,2.52958e-15,2.52493e-15,2.56313e-15,0.00325673,113.617,885.385,2032.67,2950.35,3482.94,3755.25,3799.23,3652.68,3357.62,2893.23,2094.55,921.246,92.3645,0.00381154,2.98653e-15,2.95303e-15,2.86220e-15,2.76709e-15
2.50818e-15,2.43979e-15,2.38650e-15,2.38808e-15,2.41973e-15,0.00318456,117.825,932.363,2074.47,2956.54,3454.16,3699.81,3744.33,3633.57,3352.17,2899.32,2117.72,954.934,94.7033,0.00371336,2.81662e-15,2.78684e-15,2.70797e-15,2.61162e-15
2.36232e-15,2.29575e-15,2.26637e-15,2.26206e-15,2.28944e-15,0.00311816,121.250,970.284,2103.79,2949.45,3427.29,3657.40,3694.77,3576.73,3304.63,2878.98,2141.77,990.802,97.6408,0.00362143,2.66290e-15,2.61791e-15,2.53860e-15,2.44309e-15
2.23325e-15,2.17739e-15,2.14450e-15,2.14169e-15,2.16839e-15,0.00303924,125.247,1006.49,2130.73,2950.19,3381.77,3611.69,3637.65,3530.80,3269.64,2865.89,2154.81,1022.75,100.199,0.00354218,2.50941e-15,2.46933e-15,2.39310e-15,2.30279e-15
2.11042e-15,2.05810e-15,2.02866e-15,2.02808e-15,2.05391e-15,0.00298026,129.277,1047.28,2146.00,2924.77,3332.92,3539.49,3572.97,3465.69,3229.75,2853.99,2168.87,1053.38,102.885,0.00346162,2.37679e-15,2.33368e-15,2.25984e-15,2.18032e-15
1.99350e-15,1.94536e-15,1.91965e-15,1.92094e-15,1.94514e-15,0.00290964,133.829,1080.70,2161.11,2906.70,3279.96,3471.63,3503.39,3405.72,3184.73,2830.90,2175.23,1081.73,105.605,0.00337907,2.24691e-15,2.20364e-15,2.13234e-15,2.05872e-15
1.88499e-15,1.83911e-15,1.81873e-15,1.81869e-15,1.84278e-15,0.00284239,138.823,1112.90,2169.64,2879.87,3222.21,3396.81,3428.91,3338.27,3133.58,2804.26,2176.99,1108.87,108.481,0.00329632,2.12392e-15,2.08174e-15,2.01375e-15,1.94322e-15
1.78361e-15,1.74173e-15,1.72097e-15,1.72332e-15,1.74695e-15,0.00277404,143.969,1142.56,2171.56,2844.44,3158.68,3321.87,3352.38,3273.01,3083.19,2773.31,2173.84,1132.76,111.394,0.00321793,2.01060e-15,1.96671e-15,1.90272e-15,1.83810e-15
1.68649e-15,1.64996e-15,1.63048e-15,1.63278e-15,1.65482e-15,0.00270767,149.493,1168.27,2168.34,2806.33,3091.28,3242.43,3270.79,3202.01,3024.96,2736.72,2165.13,1154.67,114.561,0.00314042,1.90196e-15,1.85875e-15,1.79916e-15,1.73612e-15
1.59458e-15,1.56128e-15,1.54491e-15,1.54725e-15,1.56820e-15,0.00264060,155.434,1190.77,2157.42,2764.09,3021.89,3161.20,3190.85,3128.32,2965.81,2700.12,2154.42,1173.65,117.952,0.00306355,1.80138e-15,1.75851e-15,1.70131e-15,1.64172e-15
1.50947e-15,1.47832e-15,1.46456e-15,1.46599e-15,1.48669e-15,0.00257376,161.628,1209.90,2143.34,2716.67,2949.03,3078.14,3111.12,3053.71,2904.13,2659.15,2139.23,1190.04,121.494,0.00298893,1.70483e-15,1.66325e-15,1.60968e-15,1.55233e-15
1.42952e-15,1.40248e-15,1.38791e-15,1.38955e-15,1.40865e-15,0.00250755,168.231,1226.05,2124.07,2667.91,2872.58,2995.74,3028.40,2978.32,2841.71,2613.86,2121.74,1204.33,125.420,0.00291784,1.61560e-15,1.57420e-15,1.52230e-15,1.46911e-15
1.35267e-15,1.32677e-15,1.31528e-15,1.31837e-15,1.33720e-15,0.00244127,175.360,1238.81,2100.38,2614.80,2799.56,2910.46,2941.61,2903.37,2776.55,2565.83,2098.92,1217.64,129.283,0.00284146,1.53018e-15,1.49006e-15,1.43949e-15,1.39055e-15
1.28150e-15,1.25697e-15,1.24603e-15,1.24905e-15,1.26664e-15,0.00237786,182.436,1247.89,2073.04,2560.86,2719.69,2828.93,2859.60,2824.91,2708.65,2519.07,2075.33,1225.90,133.702,0.00277100,1.45269e-15,1.41143e-15,1.36211e-15,1.31679e-15
1.21233e-15,1.19206e-15,1.18097e-15,1.18456e-15,1.20022e-15,0.00231445,190.024,1252.06,2041.44,2505.83,2643.85,2742.27,2776.50,2748.34,2640.48,2468.34,2048.02,1232.22,138.278,0.00270460,1.37553e-15,1.33644e-15,1.28831e-15,1.24512e-15
1.14866e-15,1.12834e-15,1.12038e-15,1.12371e-15,1.13833e-15,0.00225416,197.838,1252.94,2006.33,2442.36,2564.79,2657.84,2695.22,2670.55,2570.55,2414.29,2017.75,1235.38,143.048,0.00263914,1.30396e-15,1.26538e-15,1.22088e-15,1.17818e-15
1.08639e-15,1.06858e-15,1.06014e-15,1.06498e-15,1.07835e-15,0.00219379,205.546,1251.12,1966.79,2376.57,2485.86,2570.82,2610.04,2592.17,2505.48,2362.07,1990.09,1238.54,148.083,0.00257800,1.23608e-15,1.19922e-15,1.15534e-15,1.11566e-15
1.03048e-15,1.01312e-15,1.00706e-15,1.01042e-15,1.02224e-15,0.00214910,214.332,1246.06,1929.24,2313.42,2411.46,2489.03,2529.13,2516.96,2438.41,2310.75,1956.67,1239.75,154.098,0.00252693,1.17428e-15,1.13849e-15,1.09369e-15,1.05819e-15
9.76113e-16,9.59615e-16,9.54945e-16,9.56947e-16,9.67760e-16,0.00210716,222.895,1238.34,1888.87,2248.81,2335.69,2407.53,2448.61,2441.06,2371.73,2258.25,1922.53,1238.76,160.034,0.00247443,1.11442e-15,1.07880e-15,1.03454e-15,1.00174e-15
9.24835e-16,9.10040e-16,9.04740e-16,9.05657e-16,9.16542e-16,0.00207072,231.012,1225.32,1842.88,2181.28,2257.18,2326.62,2368.85,2363.77,2305.84,2203.39,1886.96,1233.39,165.812,0.00241906,1.05845e-15,1.02115e-15,9.80376e-16,9.47316e-16
8.76514e-16,8.63480e-16,8.57579e-16,8.58654e-16,8.69422e-16,0.00205281,239.146,1209.38,1795.90,2114.33,2181.80,2249.15,2290.42,2289.37,2237.16,2147.65,1849.77,1226.30,171.750,0.00237198,1.00500e-15,9.67735e-16,9.29674e-16,8.96717e-16
8.29672e-16,8.18429e-16,8.11940e-16,8.13796e-16,8.24354e-16,0.00204417,247.287,1191.97,1748.42,2047.69,2107.99,2173.40,2212.65,2216.40,2167.08,2091.47,1811.78,1218.33,177.768,0.00232906,9.52829e-16,9.16439e-16,8.80705e-16,8.48029e-16
7.87868e-16,7.75932e-16,7.69361e-16,7.71930e-16,7.81614e-16,0.00210122,254.869,1169.86,1690.74,1982.03,2032.15,2093.05,2133.61,2141.95,2103.12,2037.45,1771.85,1208.12,184.160,0.00229991,9.05721e-16,8.70108e-16,8.34624e-16,8.04287e-16
7.46361e-16,7.34616e-16,7.28682e-16,7.31220e-16,7.40110e-16,0.00219176,262.169,1147.01,1634.44,1915.76,1957.85,2016.46,2056.70,2069.84,2038.43,1983.90,1731.51,1197.30,190.468,0.00227967,8.59950e-16,8.24905e-16,7.89660e-16,7.61530e-16
7.05449e-16,6.95658e-16,6.91801e-16,6.92819e-16,7.01078e-16,0.00234923,268.907,1122.69,1580.89,1848.30,1886.65,1947.36,1984.04,2002.44,1972.31,1931.30,1690.33,1185.28,196.607,0.00227724,8.16849e-16,7.81958e-16,7.46927e-16,7.20741e-16
6.68878e-16,6.59357e-16,6.56161e-16,6.56762e-16,6.62788e-16,0.00263487,275.352,1095.99,1523.71,1781.61,1818.30,1874.35,1914.00,1934.20,1907.84,1877.02,1650.15,1170.91,202.743,0.00230653,7.75976e-16,7.41562e-16,7.08498e-16,6.82827e-16
6.34479e-16,6.24385e-16,6.21140e-16,6.21879e-16,6.24868e-16,0.00298466,281.650,1068.11,1464.73,1715.30,1751.36,1799.39,1845.27,1865.54,1844.19,1821.88,1610.46,1155.37,208.878,0.00235171,7.36218e-16,7.02442e-16,6.72224e-16,6.46352e-16
5.99976e-16,5.91998e-16,5.88698e-16,5.89942e-16,5.93680e-16,0.00362847,286.489,1035.45,1407.76,1647.12,1684.62,1735.19,1778.14,1801.98,1786.01,1770.29,1568.83,1136.37,215.329,0.00247288,6.99502e-16,6.65788e-16,6.35306e-16,6.11939e-16
5.67167e-16,5.60445e-16,5.57090e-16,5.58705e-16,5.62532e-16,0.00443543,290.736,1004.01,1350.21,1580.62,1618.33,1669.95,1711.63,1737.49,1726.51,1719.20,1527.26,1117.99,221.479,0.00262875,6.64343e-16,6.30687e-16,6.00077e-16,5.79225e-16
5.37743e-16,5.30561e-16,5.27148e-16,5.28870e-16,5.31460e-16,0.00556844,293.802,975.012,1291.53,1517.44,1552.95,1602.61,1646.38,1671.17,1664.39,1669.11,1485.80,1100.85,227.025,0.00285397,6.32300e-16,5.98692e-16,5.68223e-16,5.49904e-16
5.10172e-16,5.02780e-16,4.99308e-16,4.99778e-16,5.02140e-16,0.00716820,296.704,942.951,1236.87,1455.90,1489.34,1537.94,1583.86,1610.08,1607.79,1617.14,1445.23,1081.08,232.847,0.00319085,6.00489e-16,5.68521e-16,5.38419e-16,5.20859e-16
4.83528e-16,4.76051e-16,4.72520e-16,4.71059e-16,4.73696e-16,0.00900152,299.524,909.356,1184.23,1395.17,1426.63,1474.60,1522.69,1551.62,1553.97,1564.23,1405.10,1060.00,238.807,0.00358361,5.68793e-16,5.39263e-16,5.09642e-16,4.91953e-16
4.57607e-16,4.52762e-16,4.49170e-16,4.47737e-16,4.48532e-16,0.0119692,301.139,875.383,1129.81,1337.73,1369.61,1415.71,1460.07,1493.29,1498.33,1514.43,1366.62,1039.43,244.062,0.00422963,5.40887e-16,5.11389e-16,4.83890e-16,4.66402e-16
4.32601e-16,4.29309e-16,4.25821e-16,4.24431e-16,4.24152e-16,0.0154221,302.037,841.931,1076.66,1280.14,1314.47,1357.23,1399.47,1436.62,1442.85,1466.00,1327.78,1017.97,248.975,0.00500343,5.13362e-16,4.84711e-16,4.58545e-16,4.41147e-16
4.09422e-16,4.05528e-16,4.02471e-16,4.01155e-16,4.01342e-16,0.0198446,301.502,809.521,1026.06,1222.24,1263.11,1299.54,1342.92,1383.29,1387.68,1420.29,1288.21,994.758,253.204,0.00603256,4.86600e-16,4.60425e-16,4.34016e-16,4.16485e-16
3.87810e-16,3.83668e-16,3.80888e-16,3.79273e-16,3.79738e-16,0.0257719,300.383,777.041,975.357,1164.52,1207.85,1246.28,1291.25,1330.61,1336.63,1372.85,1247.02,969.854,257.566,0.00738364,4.62134e-16,4.36651e-16,4.11414e-16,3.94738e-16
3.66982e-16,3.62769e-16,3.60189e-16,3.58088e-16,3.58739e-16,0.0324521,298.972,744.526,924.592,1106.90,1150.64,1195.23,1242.03,1278.25,1287.64,1324.54,1205.03,944.104,261.996,0.00889582,4.38816e-16,4.13134e-16,3.89776e-16,3.74451e-16
3.47699e-16,3.43960e-16,3.41334e-16,3.38981e-16,3.39229e-16,0.0419363,296.224,712.442,878.843,1055.49,1102.80,1145.66,1188.41,1227.46,1239.14,1276.61,1162.10,920.615,264.149,0.0111561,4.18132e-16,3.92195e-16,3.69370e-16,3.54453e-16
3.28987e-16,3.25558e-16,3.22973e-16,3.20442e-16,3.20279e-16,0.0525644,293.088,680.809,833.847,1004.85,1055.35,1096.78,1137.57,1177.38,1191.54,1228.98,1119.27,895.380,266.419,0.0137430,3.97748e-16,3.71717e-16,3.49529e-16,3.35191e-16
3.11418e-16,3.07969e-16,3.05599e-16,3.03038e-16,3.02448e-16,0.0654786,289.173,650.076,790.355,955.733,1008.71,1049.30,1092.29,1128.74,1145.73,1181.95,1076.64,866.655,268.926,0.0169828,3.77964e-16,3.52160e-16,3.30817e-16,3.17402e-16
2.94891e-16,2.91594e-16,2.89269e-16,2.86686e-16,2.85792e-16,0.0810258,284.474,619.553,748.758,908.193,963.689,1003.51,1047.32,1083.68,1101.58,1137.11,1037.80,839.491,270.754,0.0210516,3.59195e-16,3.33987e-16,3.13146e-16,3.00477e-16
2.78886e-16,2.75826e-16,2.73462e-16,2.70860e-16,2.69725e-16,0.0978905,279.382,589.133,708.109,861.444,919.474,958.568,1002.51,1040.42,1058.24,1093.36,1000.84,813.107,272.244,0.0255353,3.40934e-16,3.16506e-16,2.95997e-16,2.83983e-16
